src_md5, date, place, camera_model, resolution, aperture, shutter, iso_speed, 35mm_focal_length
00b55d270fce8f1b8b8f366c4559d234, 2009-08-17, Jiuzhaigou Valley| Sichuan| CN, Panasonic DMC-LX1, 1920x1080, F6.3, 1/800s, 200, 28mm
00b83fa3af795fd02c56677a96ae73fc, 2011-07-15, Huazhong Agricultural U.| Hubei| CN, Panasonic DMC-LX1, 1920x1080, F2.8, 1s, 200, 28mm
0147e912b75b81ea116bb6bdee5efb2e, 2014-01-05, Madison| Wisconsin| US, OLYMPUS E-PL5, 1920x1080, F3.5, 4s, 200, 28mm
0241a0a6288899858c0d84e624562420, 2014-01-05, Madison| Wisconsin| US, OLYMPUS E-PL5, 1920x1080, F3.5, 1/6s, 200, 28mm
07d82ac45bb39669ae4eb540b7be8c34, 2012-10-17, Huazhong U. of Sci. & Tech.| Hubei| CN, Sony ST25i, 1920x1080, F2.6, 1/111s, 64, 34mm
0abab49a27b79b6e9ba7db30464995b8, 2011-07-30, Apple Valley| California| US, Panasonic DMC-LX1, 1920x1080, F3.2, 1/100s, 200, 28mm
0b0e3e6693325cf16250c62ae5138a4b, 2013-03-08, Huazhong Agricultural U.| Hubei| CN, Canon PowerShot S100V, 1920x1080, F4.5, 1/200s, 200, 70mm
0b131163dec56ecd37e49a7c6ed629a1, 2008-12-28, Huazhong Agricultural U.| Hubei| CN, Panasonic DMC-LX1, 1600x900, F2.8, 1/25s, 100, 34mm
109c7028c37a2ad4638acc970ff386dc, 2014-01-08, Madison| Wisconsin| US, OLYMPUS E-PL5, 1920x1080, F5.6, 1/320s, 400, 150mm
15a956185c57faaf82bdf7e87376ad48, 2012-11-17, Huazhong Agricultural U.| Hubei| CN, Sony ST25i, 1920x1080, F2.6, 1/1000s, 80, 34mm
15e7a6a761880ea7f0fb64be12e491d0, 2012-03-22, Huazhong U. of Sci. & Tech.| Hubei| CN, Panasonic DMC-LX1, 1920x1080, F4.9, 1/30s, 80, 136mm
1923637fe5e42294df262823f75c9e6b, 2010-10-05, Mount Tai| Shandong| CN, Panasonic DMC-LX1, 1920x1080, F2.8, 60s, 400, 28mm
1972fa20e221783c73a9eeb86e41968a, 2006-08-11, Chengde| Hebei| CN, Panasonic DMC-LX1, 1600x900, F4.5, 1/400s, 80, 34mm
1a4454e6b4fb59fa749f282635e351c4, 2012-11-23, Jiayuan Road| Wuhan| Hubei| CN, Sony ST25i, 1920x1080, F2.6, 1/62s, 100, 34mm
1a58552ef21170e719c4421406c3ed86, 2012-11-17, Huazhong Agricultural U.| Hubei| CN, Canon PowerShot S100V, 1920x1080, F2.8, 1/60s, 400, 24mm
1b4ef2757712a530e847df6c407fd5f6, 2009-08-17, Jiuzhaigou Valley| Sichuan| CN, Panasonic DMC-LX1, 1920x1080, F4.0, 1/250s, 200, 45mm
1b73cb639469640ac9cb442262044275, 2012-09-14, Wuhan Yangtze Great Bridge| Hubei| CN, Sony ST25i, 1920x1080, F2.6, 1/500s, 125, 35mm
1c0ce756e665cc65ec0b8ef4fd2d2c56, 2010-08-14, , GIMP, 1366x768, , , , 
